phase,family,classification,run_count,rows,executed_rows,observed_rows,raw_trade_rows,first_observed_run,first_observed_tick,first_executed_run,first_executed_tick,reward_sum,executed_reward_sum,observed_best_reward_sum,avg_observation_learning_pressure,observed_sehen_form_flow,executed_sehen_form_flow,observed_sehen_form_stability,executed_sehen_form_stability,observed_sehen_form_change,executed_sehen_form_change,observed_hoeren_energy_tone,executed_hoeren_energy_tone,observed_hoeren_energy_shift,executed_hoeren_energy_shift,observed_fuehlen_mcm_coherence,executed_fuehlen_mcm_coherence,observed_fuehlen_mcm_tension,executed_fuehlen_mcm_tension,observed_fuehlen_mcm_asymmetry,executed_fuehlen_mcm_asymmetry,observed_trade_readiness,executed_trade_readiness,observed_associative_trade,executed_associative_trade,observed_observation_trade_signal,executed_observation_trade_signal,observed_observation_trade_readiness,executed_observation_trade_readiness,observed_maturity_gap,executed_maturity_gap,observed_mature_transfer,executed_mature_transfer,observed_observation_learning_pressure,executed_observation_learning_pressure
order_shift,dio_121e,observation_to_positive_action,4,4,2,2,2,36,1,38,1,3.042412,3.042412,3.042412,0.072274,-0.1001,-0.1001,1.0,1.0,-0.2002,-0.2002,0.043243,0.043243,0.162162,0.162162,0.987892,0.987892,0.092236,0.092236,-0.071672,-0.071672,0.012705,0.136014,0.080532,0.081611,0.003421,0.012369,0.000376,0.001361,0.067827,0.010658,0.012705,0.070953,0.072274,0.0
order_shift,dio_0nmi,observation_to_positive_action,2,2,1,1,1,36,10,37,10,2.0,2.0,2.0,0.048586,0.181814,0.181814,0.0,0.0,0.090599,0.090599,-0.058233,-0.058233,0.0,0.0,0.383695,0.383695,0.115315,0.115315,0.12356,0.12356,0.017049,0.104784,0.059667,0.059966,0.001057,0.006223,0.000116,0.000685,0.042619,0.0,0.017049,0.059966,0.048586,0.0
order_shift,dio_1h5i,observation_to_positive_action,3,3,1,2,1,36,9,38,9,1.652416,1.652416,3.304832,0.052293,0.17066,0.17066,0.0,0.0,0.098325,0.098325,-0.191529,-0.191529,-0.037313,-0.037313,0.346372,0.346372,0.167851,0.167851,0.111705,0.111705,0.01199,0.064142,0.060086,0.060884,0.002691,0.009721,0.000296,0.001069,0.048096,0.0,0.01199,0.060884,0.052293,0.0
order_shift,dio_1d6j,observation_to_positive_action,4,4,1,3,1,36,8,39,8,1.143781,1.143781,3.431343,0.042875,-0.214981,-0.214981,-1.0,-1.0,0.021908,0.021908,-0.261033,-0.261033,-0.05988,-0.05988,-0.273089,-0.273089,0.203431,0.203431,-0.127107,-0.127107,0.020788,0.091679,0.056387,0.056826,0.003356,0.008275,0.000369,0.00091,0.035599,0.0,0.020788,0.056826,0.042875,0.0
order_shift,dio_0f4h,direct_positive_action,1,1,1,0,1,0,0,36,11,2.0,2.0,0.0,0.0,0.0,0.158892,0.0,0.0,0.0,0.014937,0.0,-0.014672,0.0,0.05,0.0,0.395892,0.0,0.075287,0.0,0.102564,0.0,0.172588,0.0,0.061115,0.0,0.005173,0.0,0.000569,0.0,0.0,0.0,0.061115,0.0,0.0
order_shift,dio_08wa,held_observation,4,4,0,4,0,36,6,0,0,0.0,0.0,0.963604,0.047089,-0.916426,0.0,0.0,0.0,0.796065,0.0,-0.189003,0.0,-0.541237,0.0,0.347079,0.0,0.591651,0.0,-0.430391,0.0,0.010952,0.0,0.054208,0.0,0.001038,0.0,0.000114,0.0,0.043256,0.0,0.010952,0.0,0.047089,0.0
order_shift,dio_1wwt,held_observation,4,4,0,4,0,36,7,0,0,0.0,0.0,2.255772,0.039893,-0.550611,0.0,-1.0,0.0,0.549222,0.0,-0.270102,0.0,-0.106383,0.0,-0.275629,0.0,0.432575,0.0,-0.197806,0.0,0.020422,0.0,0.053167,0.0,0.002299,0.0,0.000253,0.0,0.032746,0.0,0.020422,0.0,0.039893,0.0
order_shift,dio_0knp,held_observation,3,3,0,3,0,36,16,0,0,0.0,0.0,0.14634,0.072017,1.0,0.0,1.0,0.0,-0.561634,0.0,-0.157717,0.0,-0.399061,0.0,0.955839,0.0,0.576103,0.0,0.345396,0.0,0.005342,0.0,0.07549,0.0,0.000201,0.0,2.2e-05,0.0,0.070148,0.0,0.005342,0.0,0.072017,0.0
order_shift,dio_01yf,held_observation,2,2,0,2,0,36,2,0,0,0.0,0.0,2.348112,0.066027,-0.266934,0.0,1.0,0.0,-0.134069,0.0,0.161654,0.0,0.369231,0.0,0.954737,0.0,0.201458,0.0,-0.107813,0.0,0.010823,0.0,0.073062,0.0,0.002407,0.0,0.000265,0.0,0.062239,0.0,0.010823,0.0,0.066027,0.0
order_shift,dio_1i0f,held_observation,2,2,0,2,0,36,3,0,0,0.0,0.0,1.586678,0.06839,-0.567234,0.0,1.0,0.0,-0.336266,0.0,0.320315,0.0,0.490566,0.0,0.910312,0.0,0.426573,0.0,-0.300242,0.0,0.009083,0.0,0.074294,0.0,0.001654,0.0,0.000182,0.0,0.065212,0.0,0.009083,0.0,0.06839,0.0
order_shift,dio_0nvr,held_observation,2,2,0,2,0,36,4,0,0,0.0,0.0,0.207332,0.061808,-0.94539,0.0,1.0,0.0,-0.38479,0.0,0.399828,0.0,0.348101,0.0,0.888048,0.0,0.626558,0.0,-0.552148,0.0,0.005061,0.0,0.065098,0.0,0.000188,0.0,2.1e-05,0.0,0.060037,0.0,0.005061,0.0,0.061808,0.0
order_shift,dio_0d07,held_observation,2,2,0,2,0,36,5,0,0,0.0,0.0,0.550904,0.052472,-1.0,0.0,1.0,0.0,-0.043704,0.0,0.193112,0.0,-0.132979,0.0,0.945929,0.0,0.5081,0.0,-0.597085,0.0,0.005243,0.0,0.055879,0.0,0.000418,0.0,4.6e-05,0.0,0.050637,0.0,0.005243,0.0,0.052472,0.0
order_shift,dio_185j,held_observation,2,2,0,2,0,38,14,0,0,0.0,0.0,1.39968,0.05304,1.0,0.0,1.0,0.0,0.384169,0.0,0.352872,0.0,0.233918,0.0,0.901196,0.0,0.629673,0.0,0.698984,0.0,0.007086,0.0,0.057646,0.0,0.001115,0.0,0.000122,0.0,0.05056,0.0,0.007086,0.0,0.05304,0.0
order_shift,dio_018g,held_observation,1,1,0,1,0,38,15,0,0,0.0,0.0,0.231148,0.062007,1.0,0.0,1.0,0.0,0.021094,0.0,0.151613,0.0,-0.099502,0.0,0.957548,0.0,0.487053,0.0,0.545162,0.0,0.004547,0.0,0.064963,0.0,0.0,0.0,0.0,0.0,0.060415,0.0,0.004547,0.0,0.062007,0.0
order_shift,dio_1j0n,held_observation,1,1,0,1,0,39,13,0,0,0.0,0.0,1.209428,0.055831,0.748605,0.0,1.0,0.0,0.403831,0.0,0.392785,0.0,0.40146,0.0,0.89002,0.0,0.543997,0.0,0.59643,0.0,0.004095,0.0,0.058493,0.0,0.0,0.0,0.0,0.0,0.054398,0.0,0.004095,0.0,0.055831,0.0
order_shift,dio_00eh,direct_burdened_action,2,2,1,1,1,39,15,37,15,-0.431148,-0.431148,0.231148,0.056967,1.0,1.0,1.0,1.0,0.021094,0.021094,0.151613,0.151613,-0.099502,-0.099502,0.957548,0.957548,0.487053,0.487053,0.545162,0.545162,0.010662,0.072906,0.063898,0.066364,0.004068,0.004068,0.000447,0.000447,0.053236,0.0,0.010662,0.066364,0.056967,0.0
order_shift_varianz,dio_1ioc,observation_to_positive_action,4,4,2,2,2,40,1,42,1,3.339704,3.339704,3.339704,0.071928,-0.066707,-0.066707,1.0,1.0,-0.133413,-0.133413,0.019195,0.019195,0.060606,0.060606,0.994625,0.994625,0.057425,0.057425,-0.057254,-0.057254,0.013386,0.14884,0.080629,0.079066,0.003781,0.013512,0.000416,0.001486,0.067243,0.006397,0.013386,0.07267,0.071928,0.0
order_shift_varianz,dio_1sxo,observation_to_positive_action,2,2,1,1,1,40,3,41,3,0.993834,0.993834,0.993834,0.048361,-0.5003,-0.5003,1.0,1.0,-0.302232,-0.302232,0.364124,0.364124,0.6,0.6,0.898045,0.898045,0.411415,0.411415,-0.232704,-0.232704,0.037579,0.076944,0.072787,0.069375,0.00655,0.009317,0.00072,0.001025,0.035208,0.0,0.037579,0.069375,0.048361,0.0
order_shift_varianz,dio_1d6j,direct_positive_action,4,4,4,0,4,0,0,40,8,3.624284,3.624284,0.0,0.0,0.0,-0.30525,0.0,-1.0,0.0,0.051409,0.0,-0.254872,0.0,-0.05291,0.0,-0.271364,0.0,0.243477,0.0,-0.169184,0.0,0.403036,0.0,0.05571,0.0,0.008275,0.0,0.00091,0.0,0.0,0.0,0.05571,0.0,0.0
order_shift_varianz,dio_1ytj,held_observation,4,4,0,4,2,40,13,0,0,0.0,0.0,6.137268,0.034416,0.567357,0.0,1.0,0.0,0.375636,0.0,0.282235,0.0,0.465116,0.0,0.920974,0.0,0.41693,0.0,0.500896,0.0,0.05088,0.0,0.05675,0.0,0.005796,0.0,0.000638,0.0,0.02239,0.0,0.03436,0.0,0.034416,0.0
order_shift_varianz,dio_1hkr,held_observation,4,4,0,4,2,40,14,0,0,0.0,0.0,4.556132,0.034709,0.838489,0.0,1.0,0.0,0.372367,0.0,0.373579,0.0,0.387097,0.0,0.895398,0.0,0.568647,0.0,0.636341,0.0,0.038451,0.0,0.053884,0.0,0.004239,0.0,0.000466,0.0,0.024384,0.0,0.0295,0.0,0.034709,0.0
order_shift_varianz,dio_03fl,held_observation,4,4,0,4,1,40,15,0,0,0.0,0.0,2.39274,0.040459,1.0,0.0,1.0,0.0,0.277733,0.0,0.292383,0.0,0.080214,0.0,0.918133,0.0,0.587238,0.0,0.642699,0.0,0.021984,0.0,0.054748,0.0,0.002432,0.0,0.000267,0.0,0.032765,0.0,0.021984,0.0,0.040459,0.0
order_shift_varianz,dio_151h,held_observation,4,4,0,4,0,40,16,0,0,0.0,0.0,0.327368,0.059286,1.0,0.0,1.0,0.0,-0.067585,0.0,0.063487,0.0,-0.164319,0.0,0.982224,0.0,0.457478,0.0,0.510916,0.0,0.00656,0.0,0.063549,0.0,0.000409,0.0,4.5e-05,0.0,0.056989,0.0,0.00656,0.0,0.059286,0.0
order_shift_varianz,dio_0iy2,held_observation,3,3,0,3,0,40,6,0,0,0.0,0.0,0.825897,0.046197,-1.0,0.0,0.0,0.0,0.954339,0.0,-0.147534,0.0,-0.576923,0.0,0.358691,0.0,0.634658,0.0,-0.446343,0.0,0.007793,0.0,0.051262,0.0,0.000747,0.0,8.2e-05,0.0,0.04347,0.0,0.007793,0.0,0.046197,0.0
order_shift_varianz,dio_066x,held_observation,3,3,0,3,0,40,7,0,0,0.0,0.0,1.182012,0.044373,-0.673129,0.0,-1.0,0.0,0.661473,0.0,-0.25804,0.0,-0.144928,0.0,-0.272251,0.0,0.496927,0.0,-0.247184,0.0,0.009554,0.0,0.050583,0.0,0.001035,0.0,0.000114,0.0,0.041029,0.0,0.009554,0.0,0.044373,0.0
order_shift_varianz,dio_0q8z,held_observation,2,2,0,2,0,40,2,0,0,0.0,0.0,2.613504,0.064613,-0.233473,0.0,1.0,0.0,-0.200521,0.0,0.175186,0.0,0.457627,0.0,0.950948,0.0,0.203721,0.0,-0.087345,0.0,0.011425,0.0,0.07204,0.0,0.002612,0.0,0.000287,0.0,0.060615,0.0,0.011425,0.0,0.064613,0.0
order_shift_varianz,dio_0mp4,held_observation,1,1,0,1,0,40,4,0,0,0.0,0.0,0.20525,0.06285,-0.922776,0.0,1.0,0.0,-0.518212,0.0,0.460844,0.0,0.451613,0.0,0.870964,0.0,0.664034,0.0,-0.550803,0.0,0.004609,0.0,0.065846,0.0,0.0,0.0,0.0,0.0,0.061237,0.0,0.004609,0.0,0.06285,0.0
order_shift_varianz,dio_0r8e,held_observation,1,1,0,1,0,40,5,0,0,0.0,0.0,0.361444,0.054621,-1.0,0.0,1.0,0.0,-0.285066,0.0,0.288541,0.0,0.0,0.0,0.919209,0.0,0.586798,0.0,-0.628416,0.0,0.004006,0.0,0.057225,0.0,0.0,0.0,0.0,0.0,0.053219,0.0,0.004006,0.0,0.054621,0.0
sensor_relation_probe2,dio_1uyk,observation_to_positive_action,4,4,2,2,2,56,1,58,1,2.46987,2.46987,2.46987,0.064974,-0.055567,-0.055567,1.0,1.0,-0.111133,-0.111133,0.062555,0.062555,0.222222,0.222222,0.982485,0.982485,0.067393,0.067393,-0.013345,-0.013345,0.011088,0.111429,0.072181,0.071046,0.002505,0.009027,0.000275,0.000993,0.061093,0.010154,0.011088,0.060893,0.064974,0.0
sensor_relation_probe2,dio_1ax9,observation_to_positive_action,3,3,1,2,1,56,18,58,18,1.237693,1.237693,2.475386,0.054655,0.578472,0.578472,0.0,0.0,-0.090638,-0.090638,-0.25056,-0.25056,-0.068807,-0.068807,0.329843,0.329843,0.362696,0.362696,0.28843,0.28843,0.010023,0.048781,0.061171,0.063154,0.002018,0.00761,0.000222,0.000837,0.051147,0.014373,0.010023,0.048781,0.054655,0.0
sensor_relation_probe2,dio_060l,observation_to_positive_action,4,4,1,3,1,56,17,59,17,1.190707,1.190707,3.572121,0.046087,0.77176,0.77176,0.0,0.0,-0.688897,-0.688897,-0.240186,-0.240186,-0.171674,-0.171674,0.332748,0.332748,0.535241,0.535241,0.232516,0.232516,0.022487,0.096467,0.060704,0.06317,0.003726,0.00926,0.00041,0.001019,0.038216,0.0,0.022487,0.06317,0.046087,0.0
sensor_relation_probe2,dio_0qb3,observation_to_positive_action,4,4,1,3,1,56,8,59,8,0.576544,0.576544,1.729632,0.040174,-0.213416,-0.213416,-1.0,-1.0,0.352822,0.352822,-0.213469,-0.213469,-0.025253,-0.025253,-0.259771,-0.259771,0.235743,0.235743,-0.039886,-0.039886,0.033172,0.080759,0.061736,0.064975,0.001469,0.003848,0.000162,0.000423,0.028564,0.0,0.033172,0.064975,0.040174,0.0
sensor_relation_probe2,dio_0nmi,direct_positive_action,3,3,3,0,3,0,0,56,10,4.770993,4.770993,0.0,0.0,0.0,0.180889,0.0,0.0,0.0,0.150396,0.0,-0.041335,0.0,0.035461,0.0,0.388426,0.0,0.117397,0.0,0.144485,0.0,0.558121,0.0,0.068037,0.0,0.006223,0.0,0.000685,0.0,0.0,0.0,0.068037,0.0,0.0
sensor_relation_probe2,dio_1on4,held_observation,4,4,0,4,0,56,6,0,0,0.0,0.0,1.228,0.048322,-0.8242,0.0,1.0,0.0,0.251571,0.0,-0.089247,0.0,-0.414634,0.0,0.975011,0.0,0.423899,0.0,-0.484102,0.0,0.013459,0.0,0.057071,0.0,0.001361,0.0,0.00015,0.0,0.043612,0.0,0.013459,0.0,0.048322,0.0
sensor_relation_probe2,dio_0oqk,held_observation,4,4,0,4,0,56,7,0,0,0.0,0.0,1.49702,0.051901,-0.581032,0.0,0.0,0.0,0.569304,0.0,-0.22429,0.0,-0.165094,0.0,0.337199,0.0,0.429324,0.0,-0.221764,0.0,0.015908,0.0,0.062241,0.0,0.001781,0.0,0.000196,0.0,0.046333,0.0,0.015908,0.0,0.051901,0.0
sensor_relation_probe2,dio_1iwb,held_observation,4,4,0,4,0,56,15,0,0,0.0,0.0,1.190456,0.044861,1.0,0.0,1.0,0.0,0.382408,0.0,0.382869,0.0,0.379464,0.0,0.892797,0.0,0.64199,0.0,0.727671,0.0,0.012637,0.0,0.053075,0.0,0.001242,0.0,0.000137,0.0,0.040439,0.0,0.012637,0.0,0.044861,0.0
sensor_relation_probe2,dio_15r2,held_observation,3,3,0,3,0,56,9,0,0,0.0,0.0,3.408597,0.048255,-0.033848,0.0,-1.0,0.0,-0.158009,0.0,-0.155619,0.0,-0.05988,0.0,-0.243573,0.0,0.104857,0.0,-0.068853,0.0,0.021781,0.0,0.062412,0.0,0.003633,0.0,0.0004,0.0,0.040631,0.0,0.021781,0.0,0.048255,0.0
sensor_relation_probe2,dio_1fcl,held_observation,2,2,0,2,0,56,2,0,0,0.0,0.0,2.07212,0.064023,-0.122247,0.0,1.0,0.0,-0.02236,0.0,0.072063,0.0,0.052632,0.0,0.979822,0.0,0.085188,0.0,-0.063298,0.0,0.00995,0.0,0.07049,0.0,0.002022,0.0,0.000222,0.0,0.060541,0.0,0.00995,0.0,0.064023,0.0
sensor_relation_probe2,dio_00t3,held_observation,2,2,0,2,0,56,3,0,0,0.0,0.0,1.308448,0.066106,-0.30006,0.0,1.0,0.0,-0.234098,0.0,0.393719,0.0,0.816327,0.0,0.889759,0.0,0.328843,0.0,-0.060952,0.0,0.008194,0.0,0.071432,0.0,0.001297,0.0,0.000142,0.0,0.063238,0.0,0.008194,0.0,0.066106,0.0
sensor_relation_probe2,dio_14ch,held_observation,2,2,0,2,0,56,4,0,0,0.0,0.0,0.642432,0.06111,-0.589007,0.0,1.0,0.0,-0.380686,0.0,0.504236,0.0,0.487013,0.0,0.858814,0.0,0.520071,0.0,-0.323806,0.0,0.006117,0.0,0.065087,0.0,0.000577,0.0,6.3e-05,0.0,0.058969,0.0,0.006117,0.0,0.06111,0.0
sensor_relation_probe2,dio_01ql,held_observation,2,2,0,2,0,56,5,0,0,0.0,0.0,0.003086,0.054818,-0.778712,0.0,1.0,0.0,-0.137248,0.0,0.256582,0.0,-0.105263,0.0,0.928157,0.0,0.456783,0.0,-0.490071,0.0,0.00402,0.0,0.057431,0.0,3e-06,0.0,0.0,0.0,0.05341,0.0,0.00402,0.0,0.054818,0.0
sensor_relation_probe2,dio_1ce7,held_observation,2,2,0,2,0,56,16,0,0,0.0,0.0,2.047786,0.05588,1.0,0.0,1.0,0.0,-0.345459,0.0,-0.107114,0.0,-0.683761,0.0,0.970008,0.0,0.520261,0.0,0.340338,0.0,0.0093,0.0,0.061925,0.0,0.001724,0.0,0.000189,0.0,0.052625,0.0,0.0093,0.0,0.05588,0.0
sensor_relation_probe2,dio_01nr,held_observation,2,2,0,2,0,56,19,0,0,0.0,0.0,2.185212,0.052093,0.011045,0.0,-1.0,0.0,-0.448124,0.0,-0.11858,0.0,0.126904,0.0,-0.233202,0.0,0.126142,0.0,-0.075984,0.0,0.009193,0.0,0.058069,0.0,0.001688,0.0,0.000186,0.0,0.048876,0.0,0.009193,0.0,0.052093,0.0
sensor_relation_probe2,dio_1c48,held_observation,2,2,0,2,0,58,16,0,0,0.0,0.0,2.047786,0.056703,1.0,0.0,1.0,0.0,-0.345459,0.0,-0.107114,0.0,-0.683761,0.0,0.970008,0.0,0.520261,0.0,0.340338,0.0,0.009361,0.0,0.062786,0.0,0.001727,0.0,0.00019,0.0,0.053426,0.0,0.009361,0.0,0.056703,0.0
sensor_relation_probe2,dio_0789,held_observation,1,1,0,1,0,59,13,0,0,0.0,0.0,1.225414,0.058012,0.519316,0.0,1.0,0.0,0.223818,0.0,0.240168,0.0,0.361842,0.0,0.932753,0.0,0.354794,0.0,0.416902,0.0,0.004254,0.0,0.060777,0.0,0.0,0.0,0.0,0.0,0.056523,0.0,0.004254,0.0,0.058012,0.0
sensor_relation_probe2,dio_1mic,held_observation,1,1,0,1,0,59,14,0,0,0.0,0.0,0.517408,0.053391,0.721208,0.0,1.0,0.0,0.326662,0.0,0.332082,0.0,0.305556,0.0,0.907017,0.0,0.494648,0.0,0.543386,0.0,0.003916,0.0,0.055936,0.0,0.0,0.0,0.0,0.0,0.052021,0.0,0.003916,0.0,0.053391,0.0
sensor_relation_probe3,dio_1mx6,observation_to_positive_action,4,4,2,2,2,60,1,62,1,2.572766,2.572766,2.572766,0.06595,-0.07784,-0.07784,1.0,1.0,-0.15568,-0.15568,0.072944,0.072944,0.243902,0.243902,0.979576,0.979576,0.088238,0.088238,-0.032173,-0.032173,0.011417,0.116205,0.073372,0.075694,0.002561,0.009544,0.000282,0.00105,0.061954,0.011386,0.011417,0.064309,0.06595,0.0
sensor_relation_probe3,dio_1dmh,observation_to_positive_action,4,4,2,2,2,60,15,62,15,2.480166,2.480166,2.480166,0.055739,1.0,1.0,1.0,1.0,-0.169247,-0.169247,0.015333,0.015333,-0.340426,-0.340426,0.995707,0.995707,0.453519,0.453519,0.451296,0.451296,0.010389,0.111283,0.062492,0.064648,0.002093,0.007776,0.00023,0.000855,0.052103,0.007043,0.010389,0.057605,0.055739,0.0
