timestamp,candidate_timestamp,candidate_bars_open,side,entry,candidate_price,actual_exit_price,actual_reason,actual_pnl,hypothetical_pnl,delta_pnl,confirmation_score,exit_decision_pressure,plan_trust,holding_stability,intervention_fitness,intervention_unfit_state,exit_evidence,current_r,candidate_mfe_r,candidate_mae_r,target_expectation_context,tp_reachability,target_path_integrity,expectation_deviation,expectation_break_pressure,expectation_hold_support,target_recovery_potential,target_recovery_momentum,target_recovery_confirmation,break_to_recovery_delta,prior_target_hold_support,prior_tp_reachability,expectation_break_persistence,deep_retrace_recovery_watch,recovery_after_break_watch,entry_route_familiarity,entry_transfer_bearing,current_route_familiarity,current_semantic_shift_pressure,current_transfer_bearing,current_interpretation_quality,current_adaptation_phase,route_familiarity_delta,transfer_bearing_delta,semantic_transfer_stress
1767382800000000,1767381300000000,8,SHORT,131.322,131.37,131.73556103982725,sl_hit,-0.5713955764511397,-0.2056152000000018,0.3657803764511379,0.40666653065146724,0.4249227812625479,0.5171099434407297,0.4717458884585097,0.2806719722605165,0.36811929660919573,0.368954497928331,-0.11606509167317317,2.350318106381688,0.33368713856037285,target_retrace_observe,0.46102569406754673,0.5373624225747486,0.4578657126505874,0.40446161063664027,0.5007306429939369,0.6405035223153706,0.0,0.34580205285565735,0.32679228140685546,0.5770832231310182,0.5300478827158007,0.2719708509922535,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767387000000000,1767386700000000,6,LONG,131.56,131.27,131.01591320651033,sl_hit,-0.7016323414135749,-0.44769799999999205,0.25393434141358284,0.49508034384239424,0.5377502762507086,0.48933482883186186,0.423136494796474,0.38499629618723524,0.4275573980772679,0.5331711104518219,-0.5330031963098892,1.0476269720573848,0.569762037434729,target_retrace_observe,0.40117943016049057,0.5290475210549704,0.5265813207819874,0.5390090814167131,0.4573108964600502,0.5373701689709067,0.0,0.2952957340253532,0.2938240931472331,0.512677680775316,0.46350575341352696,0.42557041614396635,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767422400000000,1767397500000000,19,LONG,132.27,132.13,131.32218944435633,sl_hit,-1.1059658693102983,-0.2986400000000148,0.8073258693102835,0.4153216606100075,0.4037238694927783,0.48547831512889006,0.4530151426666579,0.2922926321341836,0.42262223772176266,0.4029979695248236,-0.14770884241201226,0.9812087388796695,0.1688101056137069,target_retrace_observe,0.4297936109708823,0.5436983804029409,0.39131768550564383,0.4019541599066249,0.48347821662798257,0.5395141411229096,0.0,0.3182710276918879,0.31855908139061995,0.4943785693253736,0.4420037573349375,0.2667168237172831,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767453000000000,1767451500000000,1,LONG,131.938,131.82,131.6488389169722,sl_hit,-0.44731318637796175,-0.27625479999999497,0.17105838637796678,0.35497593883814005,0.3051618218080571,0.5318123064412965,0.5109485525637748,0.23671990732605486,0.34800503425238366,0.3059200159952509,-0.40807704399370803,0.0,0.6847394467012634,target_retrace_observe,0.4888128841252833,0.4806154037883788,0.3869619353068792,0.39557239575075115,0.502990660621569,0.18363768562212035,0.0,0.2557623269201054,0.3134762438734324,0.0,0.0,0.25817185824469313,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767475800000000,1767470700000000,45,LONG,131.5,131.41,132.98106375736734,tp_hit,1.3223751191129172,-0.2477460000000034,-1.5701211191129205,0.3748019609984478,0.3847131604886317,0.5481380653953211,0.48646675375715687,0.25222079944974424,0.40745512090795843,0.3430855856616482,-0.24676670453159089,1.6999484089953518,0.4112778408859848,target_retrace_observe,0.4957062598703352,0.5481656496929564,0.44518929286486275,0.4090713727192247,0.5233885792157119,0.6158179003274362,0.0,0.3468723268250181,0.3351527983453566,0.5659925668245464,0.5299592226787885,0.27048912480358384,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767490800000000,1767490500000000,3,LONG,133.95,133.77,133.47841625022755,sl_hit,-0.6320407995225716,-0.3406319999999784,0.29140879952259324,0.3755121143395802,0.35272077607752544,0.5525526091392233,0.5096596347058008,0.27860241614622966,0.35225747139287594,0.3613367325764024,-0.3816925415407936,0.16964112957373292,0.7421799418849534,target_retrace_observe,0.4730475186214359,0.5369108473687988,0.3819995117302337,0.4056234282838323,0.5153232622693512,0.5101508940159418,0.0,0.3190798650312617,0.3257938522125695,0.5382734739494991,0.5019152673751163,0.2587029704745075,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767573900000000,1767555600000000,1,LONG,133.536,133.37,134.99040243707947,tp_hit,1.2932865956172184,-0.3261435999999968,-1.6194301956172152,0.2997320943938893,0.2871583769006839,0.6907635621995774,0.5932301897736526,0.22909550849964333,0.2947265939555715,0.283384036138818,-0.6084096684858612,0.014660473939384456,0.6450608533343745,target_retrace_observe,0.5974960489787954,0.6292449009475733,0.37482836946699466,0.38782392805882004,0.6216774279185043,0.235502662565052,0.0,0.30270707135430364,0.379281792527609,0.0,0.0,0.23557201951298934,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767592500000000,1767592200000000,11,LONG,135.58,135.44,135.27866132281616,sl_hit,-0.46385387397753947,-0.30261200000001476,0.1612418739775247,0.4339347654514156,0.49989574672803505,0.5718659152286976,0.4799848453642115,0.3511233540560747,0.3566444520904714,0.45708407984657895,-0.464593530801887,2.4557086628096507,0.7964460528031809,target_retrace_observe,0.4692420263969663,0.5741571446267356,0.5295728906657672,0.49494288058375036,0.5184761255716052,0.6778529426424702,0.0,0.34433953949714863,0.3298829083398973,0.6370693463347532,0.5599540711886037,0.40506497449983736,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767603600000000,1767602100000000,10,LONG,135.33,135.22,135.0367099600866,sl_hit,-0.45551006588946746,-0.2723300000000136,0.18318006588945385,0.4781975973075433,0.526325391969068,0.4823732855335721,0.43212195590955393,0.37919510524539657,0.3886251718644278,0.5073566134626584,-0.3750553548715381,2.1139483638210534,0.3750553548715381,target_retrace_observe,0.39307446359117293,0.5213277035356015,0.540807300689998,0.5152417236135541,0.453459910132319,0.652139521458215,0.0,0.3169647290735785,0.2951777426433175,0.6469959288391497,0.5846463958313863,0.4220197248674289,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767618900000000,1767616800000000,37,LONG,135.2,135.03,134.79869811998486,sl_hit,-0.5633010988871167,-0.3321379999999875,0.23116309888712916,0.439295716874248,0.4851332984146082,0.5255626474530203,0.45743152952296484,0.3306926098838936,0.3971923071585378,0.4457825089869297,-0.4236212399343354,2.1430250961385946,0.6478913081348909,target_retrace_observe,0.43580906994796414,0.5206953971639124,0.5404713386502654,0.5012076907806904,0.48031150347451945,0.5693732484587093,0.011204718538064313,0.3143579601409936,0.31005152491265486,0.4801510447037038,0.4275392466867623,0.4165939824141939,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767624600000000,1767624000000000,1,SHORT,134.41,134.59,135.06924709884947,sl_hit,-0.8209346471087864,-0.3414000000000068,0.4795346471087796,0.3672418894239708,0.33021824555344925,0.5459949879702637,0.5163340120868902,0.2594895369886708,0.34106658958086034,0.33340266940615343,-0.2730387442191922,0.5309086693150673,0.5764151266849327,target_retrace_observe,0.46640362840137795,0.5280622783992731,0.3701463403870377,0.38056336835815835,0.5115762941684996,0.23967508199787058,0.0,0.2680038323309154,0.3246263356509241,0.0,0.0,0.25178293785260797,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767633300000000,1767632700000000,2,LONG,135.33499999999998,135.11,135.05745031271653,sl_hit,-0.43978515747108365,-0.3872669999999659,0.052518157471117766,0.5016892527427524,0.5459338095231556,0.49509254797256286,0.4344438283062958,0.41392288784186065,0.39180756436425285,0.5553588590969322,-0.8106656584706567,0.8106656584708616,0.8106656584706567,target_retrace_observe,0.38564652312373243,0.47230494445143745,0.5954354154231636,0.6062975435990349,0.4337612776898443,0.5534368621420007,0.0,0.2841615557055832,0.2665893497291312,0.6515268930944216,0.596461480895245,0.4533344648063459,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767639300000000,1767636900000000,2,LONG,136.09,135.82,137.4218158117008,tp_hit,1.1677087222137863,-0.43314600000001025,-1.6008547222137965,0.36628986584322737,0.35258358015642877,0.548861161453436,0.5086401789910466,0.26893843039630105,0.33598762446743224,0.34408349866369964,-0.5103566851039495,0.6048671823453857,0.5670629834488328,target_retrace_observe,0.47484355079463964,0.5218225266691799,0.44350492107107653,0.440404721030591,0.5089811808189734,0.6123109882194953,0.0,0.33537714036752536,0.31841179281553045,0.7231524714086379,0.6789894524217622,0.2754675594873279,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767657000000000,1767656100000000,14,LONG,138.51,138.12,138.08414618637227,sl_hit,-0.5918103013395486,-0.5559779999999863,0.03583230133956228,0.49838159738836485,0.5861744797963303,0.5438478097132929,0.4428235096175044,0.4190569828652859,0.3881854785273019,0.5604768046714258,-0.915807226610675,1.5263453776845253,0.986253936349963,target_retrace_observe,0.4316389240161556,0.5049522052132597,0.6566130230786769,0.6339413873274331,0.4675273960544333,0.5448406352364712,0.0,0.2978946697543829,0.28475619459470103,0.5345641559249434,0.48677278859057016,0.4633512168490792,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767663900000000,1767663600000000,4,LONG,138.06,137.73,137.6547758892277,sl_hit,-0.5706529763058457,-0.4954740000000125,0.07517897630583315,0.5724738387883458,0.6548480930368916,0.43634689757235195,0.37540420960607646,0.4736033769293298,0.4452209886605628,0.6664778213943143,-0.8143641783088168,1.1598520115306923,0.9624303925467835,expectation_break_observe,0.336930744087367,0.42260228877141726,0.6630475184038609,0.6710396330717221,0.38096395438919844,0.5328842301861817,0.0,0.26580509351703974,0.23589130066641956,0.6025077529110167,0.5626706166948433,0.48679470116207785,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767678600000000,1767666600000000,1,LONG,137.7,137.54,139.34155033075376,tp_hit,1.4753254005553211,-0.32514399999999655,-1.8004694005553177,0.4555860022281636,0.45330365020613705,0.5074540492196237,0.46167302422227763,0.34237164278123006,0.3909189201478058,0.45900308700762454,-0.5201244693462376,0.4551089106780157,0.9752333800241608,target_retrace_observe,0.4302685404003796,0.4763725415844206,0.4787853138413708,0.4939125823902755,0.46384501283417856,0.21107131850231264,0.0,0.2362493110822941,0.2905003056685142,0.0,0.0,0.40573845550697935,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767683700000000,1767682800000000,9,LONG,138.94,138.74,138.48797550711083,sl_hit,-0.6184812781934321,-0.3666079999999886,0.2518732781934435,0.4282578235142133,0.45566233182652727,0.518116423916818,0.46803140222884465,0.3373798853316741,0.3635588215200775,0.44177783398487624,-0.4424539004992097,1.5043432616974135,0.4645765955242142,target_retrace_observe,0.42079425394111647,0.5288369191077072,0.5012672648054348,0.48727945394523936,0.47780178270522017,0.6046158179439699,0.0,0.3122794466063248,0.3048518249489178,0.6083496253257783,0.563861383012191,0.4059400688444457,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767704700000000,1767703800000000,3,LONG,139.08,138.99,138.7803863797613,sl_hit,-0.46632985206657307,-0.2568420000000034,0.20948785206656967,0.3651664992413719,0.3380086538693804,0.5482217293516877,0.5144579534427658,0.26356499323786897,0.33624920682740095,0.33728202108039573,-0.3003868780341033,0.5006447967234106,0.734279035194443,target_retrace_observe,0.47482825581870114,0.5131526803739358,0.38170753845055394,0.3874583276221519,0.5103204191678813,0.5263161469406957,0.0,0.31978619048230994,0.32179510688184054,0.550414939501038,0.504128387149004,0.2552256401363769,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767719700000000,1767719400000000,3,LONG,138.8,138.48,138.45847341466433,sl_hit,-0.5078816693844843,-0.48636800000002156,0.021513669384462752,0.4625117410961923,0.5323288111126034,0.5828064228440589,0.4771849153501588,0.3946175956091698,0.35738458658978584,0.5140257730732511,-0.9369695178648958,1.0833710050311427,0.9369695178648958,target_retrace_observe,0.47472123041488296,0.52831050187366,0.6086993246271108,0.5946800506187171,0.5031514225422258,0.557082186428872,0.0,0.3104868204686259,0.30377990901868385,0.5854872255339946,0.5558069488829734,0.4408910500660761,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767802800000000,1767801000000000,2,SHORT,135.83,136.06,136.5223557961574,sl_hit,-0.8557672096350808,-0.39313399999998977,0.462633209635091,0.3410007568514847,0.3021535029046252,0.5603240469951312,0.5246960850718596,0.22997332369967718,0.3380245384241606,0.2947302635399462,-0.33219913991693684,0.43330322597864895,0.5055204303083964,target_retrace_observe,0.49538580978877134,0.5397183577140793,0.37179169245241134,0.3750477278467332,0.5294802619367155,0.5278072829529934,0.0,0.32709234175189794,0.33441846396006353,0.5512961469001885,0.5169268768421067,0.2475958846889027,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767922500000000,1767916200000000,15,LONG,138.31,138.27,137.9397928169529,sl_hit,-0.5359570587372858,-0.20594799999999203,0.3300090587372938,0.48411563677192915,0.5162821419969118,0.45001606720157167,0.4109375912923203,0.35015788203463677,0.43765852624448304,0.48937405504956943,-0.1080476063990943,2.3770473407805355,0.18908331119843425,target_retrace_observe,0.3796905018715565,0.515825374987623,0.49473110386801794,0.4654880213881995,0.4420992961317639,0.6546336121434189,0.0,0.3151328903698777,0.2955735660235232,0.6228015537996434,0.5623212251138154,0.40743429041030427,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
1767945600000000,1767939900000000,5,LONG,139.79,139.67,139.41834361461815,sl_hit,-0.5391813915506108,-0.28767600000000454,0.2515053915506063,0.3772979042655427,0.3554012005838286,0.538220878380447,0.4981957694609308,0.2698592100770441,0.36613795679189215,0.35414114498307225,-0.32287888684252386,0.6995709214921605,0.349785460746042,target_retrace_observe,0.4662831850566441,0.56066887495258,0.39440588448404007,0.4035186286148742,0.5158626104675379,0.5571584929871535,0.0,0.33039103870191144,0.331651042175497,0.5647012140109853,0.5071128358095082,0.25991811872637227,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.4
