island_id,island_state,family_count,core_count,raw_count,edge_count,possible_edge_count,local_edge_density,avg_meaning_similarity,max_meaning_similarity,semantic_density,variant_attraction,island_growth,island_fragmentation,density_reproduction,semantic_vorticity,families,core_families,raw_families,passive_only,writes_runtime_memory,read_by_mini_dio,influences_action,is_gate,is_motoric,is_entry_signal,is_direction_signal,density_state,dio_semantic_density_sentence
dio_semantic_island_2,raw_semantic_island,6,0,6,7,15,0.466667,0.999451,0.999802,0.753235,0.829224,0.99998,0.000293,0.0,0.668344,dio_02rt|dio_0haj|dio_0x9y|dio_10gp|dio_1a18|dio_1qst,-,dio_02rt|dio_0haj|dio_0x9y|dio_10gp|dio_1a18|dio_1qst,True,False,False,False,False,False,False,False,passive_semantic_density_center,dio_semantic_island_2: semantisches Dichtezentrum; Varianten koppeln an einen stabilen Inselraum.
dio_semantic_island_1,raw_semantic_island,6,0,6,7,15,0.466667,0.999313,0.999762,0.75321,0.829196,0.999976,0.000366,0.0,0.66835,dio_010h|dio_095l|dio_0g9z|dio_0xkp|dio_108f|dio_1ocs,-,dio_010h|dio_095l|dio_0g9z|dio_0xkp|dio_108f|dio_1ocs,True,False,False,False,False,False,False,False,passive_semantic_density_center,dio_semantic_island_1: semantisches Dichtezentrum; Varianten koppeln an einen stabilen Inselraum.
dio_semantic_island_17,raw_semantic_island,4,0,4,6,6,1.0,0.999468,0.999673,0.745619,0.999894,0.824729,0.0,0.0,0.683869,dio_14zz|dio_159y|dio_15u1|dio_1640,-,dio_14zz|dio_159y|dio_15u1|dio_1640,True,False,False,False,False,False,False,False,passive_semantic_density_center,dio_semantic_island_17: semantisches Dichtezentrum; Varianten koppeln an einen stabilen Inselraum.
dio_semantic_island_3,raw_semantic_island,6,0,6,6,15,0.4,0.999197,0.9995,0.70557,0.807839,0.951379,0.000482,0.0,0.643859,dio_14eb|dio_151h|dio_155e|dio_1f9y|dio_1pel|dio_1wgb,-,dio_14eb|dio_151h|dio_155e|dio_1f9y|dio_1pel|dio_1wgb,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_3: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_16,raw_semantic_island,4,0,4,4,6,0.666667,0.999607,0.999944,0.610405,0.893255,0.727613,0.000131,0.0,0.608037,dio_0nvd|dio_0q3d|dio_12sg|dio_1gwl,-,dio_0nvd|dio_0q3d|dio_12sg|dio_1gwl,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_16: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_6,raw_semantic_island,4,0,4,4,6,0.666667,0.999532,0.999649,0.610392,0.89324,0.727584,0.000156,0.0,0.608028,dio_0325|dio_10qz|dio_114i|dio_1ytc,-,dio_0325|dio_10qz|dio_114i|dio_1ytc,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_6: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_14,raw_semantic_island,4,0,4,4,6,0.666667,0.999475,0.999634,0.610382,0.893228,0.727582,0.000175,0.0,0.608028,dio_0m9e|dio_140n|dio_1bi7|dio_1o2b,-,dio_0m9e|dio_140n|dio_1bi7|dio_1o2b,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_14: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_15,raw_semantic_island,4,0,4,4,6,0.666667,0.999428,0.999898,0.610373,0.893219,0.727609,0.000191,0.0,0.608036,dio_0n6e|dio_1ffn|dio_1i05|dio_1knc,-,dio_0n6e|dio_1ffn|dio_1i05|dio_1knc,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_15: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_9,raw_semantic_island,4,0,4,4,6,0.666667,0.999402,0.999757,0.610369,0.893214,0.727595,0.000199,0.0,0.608032,dio_0cxr|dio_0j34|dio_0ocp|dio_1reh,-,dio_0cxr|dio_0j34|dio_0ocp|dio_1reh,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_9: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_25,raw_semantic_island,3,0,3,3,3,1.0,0.99955,0.9999,0.602776,0.99991,0.615704,0.0,0.0,0.616988,dio_0kom|dio_0zkk|dio_12x0,-,dio_0kom|dio_0zkk|dio_12x0,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_25: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_4,raw_semantic_island,5,0,5,4,10,0.4,0.999399,0.999752,0.597035,0.80788,0.790928,0.000361,0.0,0.5925,dio_005q|dio_0zq7|dio_1fzx|dio_1j58|dio_1qd9,-,dio_005q|dio_0zq7|dio_1fzx|dio_1j58|dio_1qd9,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_4: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_10,raw_semantic_island,4,0,4,3,6,0.5,0.999555,0.999736,0.542777,0.839911,0.679021,0.000223,0.0,0.570107,dio_0hlx|dio_0x52|dio_1jgc|dio_1lg2,-,dio_0hlx|dio_0x52|dio_1jgc|dio_1lg2,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_10: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_5,raw_semantic_island,4,0,4,3,6,0.5,0.999444,0.999816,0.542757,0.839889,0.679029,0.000278,0.0,0.570115,dio_01w7|dio_0hl8|dio_1ee7|dio_1ubq,-,dio_01w7|dio_0hl8|dio_1ee7|dio_1ubq,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_5: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_7,raw_semantic_island,4,0,4,3,6,0.5,0.999386,0.999505,0.542747,0.839877,0.678998,0.000307,0.0,0.570108,dio_07mw|dio_0icm|dio_0jcg|dio_1204,-,dio_07mw|dio_0icm|dio_0jcg|dio_1204,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_7: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_8,raw_semantic_island,4,0,4,3,6,0.5,0.99931,0.999596,0.542733,0.839862,0.679007,0.000345,0.0,0.570114,dio_09u3|dio_0qjm|dio_1im7|dio_1pbz,-,dio_09u3|dio_0qjm|dio_1im7|dio_1pbz,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_8: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_11,raw_semantic_island,4,0,4,3,6,0.5,0.999301,0.999443,0.542731,0.83986,0.678992,0.00035,0.0,0.57011,dio_0ink|dio_0w16|dio_0yk9|dio_0zmy,-,dio_0ink|dio_0w16|dio_0yk9|dio_0zmy,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_11: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_13,raw_semantic_island,4,0,4,3,6,0.5,0.999259,0.999436,0.542724,0.839852,0.678991,0.00037,0.0,0.570111,dio_0jp7|dio_0qfc|dio_19p7|dio_19x7,-,dio_0jp7|dio_0qfc|dio_19p7|dio_19x7,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_13: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_12,raw_semantic_island,4,0,4,3,6,0.5,0.999219,0.999648,0.542717,0.839844,0.679012,0.000391,0.0,0.57012,dio_0jg9|dio_0xyz|dio_16l1|dio_1ipn,-,dio_0jg9|dio_0xyz|dio_16l1|dio_1ipn,True,False,False,False,False,False,False,False,passive_growing_semantic_island,dio_semantic_island_12: wachsende Bedeutungsinsel mit sichtbarer Variantenanziehung.
dio_semantic_island_26,raw_semantic_island,3,0,3,2,3,0.666667,0.999474,0.999602,0.50181,0.893228,0.567103,0.000175,0.0,0.556674,dio_0omt|dio_0u61|dio_13v0,-,dio_0omt|dio_0u61|dio_13v0,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_26: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_19,raw_semantic_island,3,0,3,2,3,0.666667,0.999403,0.999694,0.501797,0.893214,0.567112,0.000199,0.0,0.556678,dio_049c|dio_0d83|dio_0qs0,-,dio_049c|dio_0d83|dio_0qs0,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_19: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_23,raw_semantic_island,3,0,3,2,3,0.666667,0.999401,0.999465,0.501797,0.893214,0.567089,0.0002,0.0,0.55667,dio_0dos|dio_0rt8|dio_1dl4,-,dio_0dos|dio_0rt8|dio_1dl4,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_23: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_28,raw_semantic_island,3,0,3,2,3,0.666667,0.999393,0.999434,0.501796,0.893212,0.567086,0.000202,0.0,0.556669,dio_15rg|dio_1cdk|dio_1yob,-,dio_15rg|dio_1cdk|dio_1yob,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_28: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_21,raw_semantic_island,3,0,3,2,3,0.666667,0.999378,0.99943,0.501793,0.893209,0.567086,0.000207,0.0,0.556669,dio_09ow|dio_1mrs|dio_1wr5,-,dio_09ow|dio_1mrs|dio_1wr5,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_21: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_18,raw_semantic_island,3,0,3,2,3,0.666667,0.999372,0.999526,0.501792,0.893208,0.567095,0.000209,0.0,0.556672,dio_015b|dio_0iou|dio_1575,-,dio_015b|dio_0iou|dio_1575,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_18: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_22,raw_semantic_island,3,0,3,2,3,0.666667,0.99932,0.999484,0.501782,0.893197,0.567091,0.000227,0.0,0.556671,dio_0bde|dio_0z2v|dio_16ry,-,dio_0bde|dio_0z2v|dio_16ry,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_22: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_27,raw_semantic_island,3,0,3,2,3,0.666667,0.999278,0.999287,0.501775,0.893189,0.567072,0.000241,0.0,0.556665,dio_0yco|dio_155k|dio_1mym,-,dio_0yco|dio_155k|dio_1mym,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_27: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_29,raw_semantic_island,3,0,3,2,3,0.666667,0.999253,0.9995,0.50177,0.893184,0.567093,0.000249,0.0,0.556672,dio_17xf|dio_1ekr|dio_1tsz,-,dio_17xf|dio_1ekr|dio_1tsz,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_29: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_20,raw_semantic_island,3,0,3,2,3,0.666667,0.999179,0.999296,0.501757,0.893169,0.567072,0.000274,0.0,0.556665,dio_065c|dio_07lp|dio_171c,-,dio_065c|dio_07lp|dio_171c,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_20: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_24,raw_semantic_island,3,0,3,2,3,0.666667,0.999094,0.999158,0.501742,0.893152,0.567059,0.000302,0.0,0.556661,dio_0g2u|dio_0ic6|dio_1287,-,dio_0g2u|dio_0ic6|dio_1287,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_24: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_48,raw_semantic_island,2,0,2,1,1,1.0,0.99996,0.99996,0.494279,0.999992,0.455234,0.0,0.0,0.565672,dio_1aqj|dio_1n79,-,dio_1aqj|dio_1n79,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_48: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_45,raw_semantic_island,2,0,2,1,1,1.0,0.999935,0.999935,0.494274,0.999987,0.455232,0.0,0.0,0.565669,dio_10xx|dio_1m7i,-,dio_10xx|dio_1m7i,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_45: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_31,raw_semantic_island,2,0,2,1,1,1.0,0.999917,0.999917,0.494271,0.999983,0.45523,0.0,0.0,0.565667,dio_0192|dio_1p8y,-,dio_0192|dio_1p8y,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_31: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_33,raw_semantic_island,2,0,2,1,1,1.0,0.999851,0.999851,0.494259,0.99997,0.455223,0.0,0.0,0.565659,dio_0azl|dio_1n5f,-,dio_0azl|dio_1n5f,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_33: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_35,raw_semantic_island,2,0,2,1,1,1.0,0.999829,0.999829,0.494255,0.999966,0.455221,0.0,0.0,0.565656,dio_0jx1|dio_1jfw,-,dio_0jx1|dio_1jfw,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_35: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_39,raw_semantic_island,2,0,2,1,1,1.0,0.999769,0.999769,0.494244,0.999954,0.455215,0.0,0.0,0.565649,dio_0l06|dio_15e5,-,dio_0l06|dio_15e5,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_39: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_43,raw_semantic_island,2,0,2,1,1,1.0,0.999657,0.999657,0.494224,0.999931,0.455204,0.0,0.0,0.565636,dio_0v3a|dio_11vr,-,dio_0v3a|dio_11vr,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_43: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_46,raw_semantic_island,2,0,2,1,1,1.0,0.999657,0.999657,0.494224,0.999931,0.455204,0.0,0.0,0.565636,dio_11e2|dio_1k9e,-,dio_11e2|dio_1k9e,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_46: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_53,raw_semantic_island,2,0,2,1,1,1.0,0.999646,0.999646,0.494222,0.999929,0.455203,0.0,0.0,0.565635,dio_1mwc|dio_1sdh,-,dio_1mwc|dio_1sdh,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_53: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_38,raw_semantic_island,2,0,2,1,1,1.0,0.999631,0.999631,0.494219,0.999926,0.455201,0.0,0.0,0.565633,dio_0kw1|dio_0t61,-,dio_0kw1|dio_0t61,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_38: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_40,raw_semantic_island,2,0,2,1,1,1.0,0.999576,0.999576,0.494209,0.999915,0.455196,0.0,0.0,0.565627,dio_0lf6|dio_14ai,-,dio_0lf6|dio_14ai,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_40: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_36,raw_semantic_island,2,0,2,1,1,1.0,0.999542,0.999542,0.494203,0.999908,0.455192,0.0,0.0,0.565623,dio_0kae|dio_0r61,-,dio_0kae|dio_0r61,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_36: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_37,raw_semantic_island,2,0,2,1,1,1.0,0.999527,0.999527,0.494201,0.999905,0.455191,0.0,0.0,0.565621,dio_0ksa|dio_0t8k,-,dio_0ksa|dio_0t8k,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_37: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_50,raw_semantic_island,2,0,2,1,1,1.0,0.999427,0.999427,0.494183,0.999885,0.455181,0.0,0.0,0.56561,dio_1gad|dio_1yc2,-,dio_1gad|dio_1yc2,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_50: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_51,raw_semantic_island,2,0,2,1,1,1.0,0.999424,0.999424,0.494182,0.999885,0.45518,0.0,0.0,0.565609,dio_1gig|dio_1gsg,-,dio_1gig|dio_1gsg,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_51: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_49,raw_semantic_island,2,0,2,1,1,1.0,0.999402,0.999402,0.494178,0.99988,0.455178,0.0,0.0,0.565607,dio_1cln|dio_1dkd,-,dio_1cln|dio_1dkd,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_49: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_52,raw_semantic_island,2,0,2,1,1,1.0,0.999395,0.999395,0.494177,0.999879,0.455178,0.0,0.0,0.565606,dio_1iox|dio_1uff,-,dio_1iox|dio_1uff,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_52: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_41,raw_semantic_island,2,0,2,1,1,1.0,0.999378,0.999378,0.494174,0.999876,0.455176,0.0,0.0,0.565604,dio_0o73|dio_11ex,-,dio_0o73|dio_11ex,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_41: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_30,raw_semantic_island,2,0,2,1,1,1.0,0.999352,0.999352,0.494169,0.99987,0.455173,0.0,0.0,0.565601,dio_005k|dio_1qnu,-,dio_005k|dio_1qnu,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_30: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_44,raw_semantic_island,2,0,2,1,1,1.0,0.999352,0.999352,0.494169,0.99987,0.455173,0.0,0.0,0.565601,dio_10q6|dio_1yeo,-,dio_10q6|dio_1yeo,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_44: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_34,raw_semantic_island,2,0,2,1,1,1.0,0.999298,0.999298,0.494159,0.99986,0.455168,0.0,0.0,0.565595,dio_0j8d|dio_1vg2,-,dio_0j8d|dio_1vg2,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_34: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_42,raw_semantic_island,2,0,2,1,1,1.0,0.999226,0.999226,0.494146,0.999845,0.455161,0.0,0.0,0.565586,dio_0q96|dio_15lu,-,dio_0q96|dio_15lu,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_42: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_32,raw_semantic_island,2,0,2,1,1,1.0,0.999205,0.999205,0.494143,0.999841,0.455159,0.0,0.0,0.565584,dio_03yz|dio_1q4u,-,dio_03yz|dio_1q4u,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_32: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_47,raw_semantic_island,2,0,2,1,1,1.0,0.999175,0.999175,0.494137,0.999835,0.455156,0.0,0.0,0.56558,dio_169q|dio_16kq,-,dio_169q|dio_16kq,True,False,False,False,False,False,False,False,passive_raw_semantic_density,dio_semantic_island_47: rohe semantische Dichte ohne stabile Kernwirkung.
dio_semantic_island_100,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_0ni1,-,dio_0ni1,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_100: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_101,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_0nki,-,dio_0nki,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_101: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_102,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_0nmw,-,dio_0nmw,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_102: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_103,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_0nrp,-,dio_0nrp,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_103: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_104,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_0ocv,-,dio_0ocv,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_104: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
