shift_state,anchor_type,anchor_symbol,left_label,right_label,left_text_island_symbol,right_text_island_symbol,same_text_island,left_inner_map_state,right_inner_map_state,left_semantic_maturity_score,right_semantic_maturity_score,score_delta,left_rawness,right_rawness,shared_families,shared_family_count,left_stability_pressure,right_stability_pressure,left_variation_bearing,right_variation_bearing,left_families,right_families,passive_only,writes_runtime_memory,read_by_mini_dio,influences_action,is_gate,is_motoric,is_entry_signal,is_direction_signal
syntax_survives_raw,text_island,dio_text_1q6p,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1q6p,dio_text_1q6p,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.226666667,0.226666667,0.0,0.773333333,0.773333333,dio_0325|dio_10qz|dio_114i|dio_1ytc,4,0.55,0.55,0.090666667,0.090666667,dio_0325|dio_10qz|dio_114i|dio_1ytc,dio_0325|dio_10qz|dio_114i|dio_1ytc,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1qh44rw,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1qh44rw,dio_text_1qh44rw,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1vg0,1,0.55,0.55,0.082666667,0.082666667,dio_1vg0,dio_1vg0,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1qif9zl,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1qif9zl,dio_text_1qif9zl,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0azl,1,0.55,0.55,0.082666667,0.082666667,dio_0azl,dio_0azl,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1qkmd9b,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1qkmd9b,dio_text_1qkmd9b,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_05f2,1,0.55,0.55,0.082666667,0.082666667,dio_05f2,dio_05f2,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1qncd03,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1qncd03,dio_text_1qncd03,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_19p7,1,0.55,0.55,0.082666667,0.082666667,dio_19p7,dio_19p7,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1qox452,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1qox452,dio_text_1qox452,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_005q,1,0.55,0.55,0.082666667,0.082666667,dio_005q,dio_005q,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1r13c5u,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1r13c5u,dio_text_1r13c5u,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1vg2,1,0.55,0.55,0.082666667,0.082666667,dio_1vg2,dio_1vg2,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1rk938,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1rk938,dio_text_1rk938,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1tsz,1,0.55,0.55,0.082666667,0.082666667,dio_1tsz,dio_1tsz,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1rnk5fl,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1rnk5fl,dio_text_1rnk5fl,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0m1m,1,0.55,0.55,0.082666667,0.082666667,dio_0m1m,dio_0m1m,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1rv6a3m,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1rv6a3m,dio_text_1rv6a3m,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0v3a,1,0.55,0.55,0.082666667,0.082666667,dio_0v3a,dio_0v3a,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1t3exd1,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1t3exd1,dio_text_1t3exd1,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_09ow,1,0.55,0.55,0.082666667,0.082666667,dio_09ow,dio_09ow,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1t6m91t,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1t6m91t,dio_text_1t6m91t,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0t8k,1,0.55,0.55,0.082666667,0.082666667,dio_0t8k,dio_0t8k,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1tdy2mc,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1tdy2mc,dio_text_1tdy2mc,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_16nc,1,0.55,0.55,0.082666667,0.082666667,dio_16nc,dio_16nc,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1th2n0q,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1th2n0q,dio_text_1th2n0q,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0zq7,1,0.55,0.55,0.082666667,0.082666667,dio_0zq7,dio_0zq7,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1tl7ola,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1tl7ola,dio_text_1tl7ola,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0j8d,1,0.55,0.55,0.082666667,0.082666667,dio_0j8d,dio_0j8d,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1tpco55,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1tpco55,dio_text_1tpco55,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1ndv,1,0.55,0.55,0.082666667,0.082666667,dio_1ndv,dio_1ndv,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1u0xk3p,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1u0xk3p,dio_text_1u0xk3p,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_166p,1,0.55,0.55,0.082666667,0.082666667,dio_166p,dio_166p,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1u4x2ja,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1u4x2ja,dio_text_1u4x2ja,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1rbm,1,0.55,0.55,0.082666667,0.082666667,dio_1rbm,dio_1rbm,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1u7urjd,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1u7urjd,dio_text_1u7urjd,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1dl4,1,0.55,0.55,0.082666667,0.082666667,dio_1dl4,dio_1dl4,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1ud2mlr,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1ud2mlr,dio_text_1ud2mlr,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1yob,1,0.55,0.55,0.082666667,0.082666667,dio_1yob,dio_1yob,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1udw1m6,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1udw1m6,dio_text_1udw1m6,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0ft4,1,0.55,0.55,0.082666667,0.082666667,dio_0ft4,dio_0ft4,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1uhj5j1,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1uhj5j1,dio_text_1uhj5j1,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1nwc,1,0.55,0.55,0.082666667,0.082666667,dio_1nwc,dio_1nwc,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1uruo2z,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1uruo2z,dio_text_1uruo2z,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0o73,1,0.55,0.55,0.082666667,0.082666667,dio_0o73,dio_0o73,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1usrwzw,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1usrwzw,dio_text_1usrwzw,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1t2m,1,0.55,0.55,0.082666667,0.082666667,dio_1t2m,dio_1t2m,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1v3fw9d,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1v3fw9d,dio_text_1v3fw9d,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0jdy,1,0.55,0.55,0.082666667,0.082666667,dio_0jdy,dio_0jdy,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1vkd4bz,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1vkd4bz,dio_text_1vkd4bz,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_00od,1,0.55,0.55,0.082666667,0.082666667,dio_00od,dio_00od,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1w8qj0i,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1w8qj0i,dio_text_1w8qj0i,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1gsg,1,0.55,0.55,0.082666667,0.082666667,dio_1gsg,dio_1gsg,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1wqejkj,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1wqejkj,dio_text_1wqejkj,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0tjw,1,0.55,0.55,0.082666667,0.082666667,dio_0tjw,dio_0tjw,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1xai1z3,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1xai1z3,dio_text_1xai1z3,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0yk9,1,0.55,0.55,0.082666667,0.082666667,dio_0yk9,dio_0yk9,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1xr7qn,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1xr7qn,dio_text_1xr7qn,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1xc7,1,0.55,0.55,0.082666667,0.082666667,dio_1xc7,dio_1xc7,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1xz3llh,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1xz3llh,dio_text_1xz3llh,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_13a8,1,0.55,0.55,0.082666667,0.082666667,dio_13a8,dio_13a8,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1y45cf6,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1y45cf6,dio_text_1y45cf6,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0w16,1,0.55,0.55,0.082666667,0.082666667,dio_0w16,dio_0w16,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1y70cv7,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1y70cv7,dio_text_1y70cv7,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1gwl,1,0.55,0.55,0.082666667,0.082666667,dio_1gwl,dio_1gwl,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1y79hw9,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1y79hw9,dio_text_1y79hw9,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0gmg,1,0.55,0.55,0.082666667,0.082666667,dio_0gmg,dio_0gmg,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1yo1kc0,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1yo1kc0,dio_text_1yo1kc0,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_09fk,1,0.55,0.55,0.082666667,0.082666667,dio_09fk,dio_09fk,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_1yteg9u,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_1yteg9u,dio_text_1yteg9u,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1ee7,1,0.55,0.55,0.082666667,0.082666667,dio_1ee7,dio_1ee7,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_2oai6s,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_2oai6s,dio_text_2oai6s,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0ni1,1,0.55,0.55,0.082666667,0.082666667,dio_0ni1,dio_0ni1,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_38zk5e,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_38zk5e,dio_text_38zk5e,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_11vr,1,0.55,0.55,0.082666667,0.082666667,dio_11vr,dio_11vr,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_39wx2r,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_39wx2r,dio_text_39wx2r,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_066y,1,0.55,0.55,0.082666667,0.082666667,dio_066y,dio_066y,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_3e1xd0,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_3e1xd0,dio_text_3e1xd0,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0ce4,1,0.55,0.55,0.082666667,0.082666667,dio_0ce4,dio_0ce4,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_3tb8s7,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_3tb8s7,dio_text_3tb8s7,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0haj,1,0.55,0.55,0.082666667,0.082666667,dio_0haj,dio_0haj,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_49bo5i,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_49bo5i,dio_text_49bo5i,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_06gy,1,0.55,0.55,0.082666667,0.082666667,dio_06gy,dio_06gy,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_4d13oy,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_4d13oy,dio_text_4d13oy,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_184u,1,0.55,0.55,0.082666667,0.082666667,dio_184u,dio_184u,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_4kokn2,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_4kokn2,dio_text_4kokn2,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0qjm,1,0.55,0.55,0.082666667,0.082666667,dio_0qjm,dio_0qjm,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_4srlmc,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_4srlmc,dio_text_4srlmc,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1tjm,1,0.55,0.55,0.082666667,0.082666667,dio_1tjm,dio_1tjm,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_4v3v3a,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_4v3v3a,dio_text_4v3v3a,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1v9d,1,0.55,0.55,0.082666667,0.082666667,dio_1v9d,dio_1v9d,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_4w08uw,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_4w08uw,dio_text_4w08uw,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0hlx,1,0.55,0.55,0.082666667,0.082666667,dio_0hlx,dio_0hlx,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_53xiik,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_53xiik,dio_text_53xiik,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1fz7,1,0.55,0.55,0.082666667,0.082666667,dio_1fz7,dio_1fz7,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_5ifltk,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_5ifltk,dio_text_5ifltk,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0q3d,1,0.55,0.55,0.082666667,0.082666667,dio_0q3d,dio_0q3d,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_5iope7,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_5iope7,dio_text_5iope7,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_11ex,1,0.55,0.55,0.082666667,0.082666667,dio_11ex,dio_11ex,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_5k5jo,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_5k5jo,dio_text_5k5jo,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_09tm,1,0.55,0.55,0.082666667,0.082666667,dio_09tm,dio_09tm,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_6fir45,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_6fir45,dio_text_6fir45,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0v30,1,0.55,0.55,0.082666667,0.082666667,dio_0v30,dio_0v30,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_6g436k,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_6g436k,dio_text_6g436k,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_1tdk,1,0.55,0.55,0.082666667,0.082666667,dio_1tdk,dio_1tdk,True,False,False,False,False,False,False,False
syntax_survives_raw,text_island,dio_text_6zwd5s,K_FOLGEKONTAKT2,VARIANTE_L_folgekontakt3,dio_text_6zwd5s,dio_text_6zwd5s,True,inner_unconfirmed_raw_space,inner_unconfirmed_raw_space,0.206666667,0.206666667,0.0,0.793333333,0.793333333,dio_0znt,1,0.55,0.55,0.082666667,0.082666667,dio_0znt,dio_0znt,True,False,False,False,False,False,False,False
