tick,timestamp_ms,symbol,symbol_family,passive_world_label,passive_world_observations,passive_world_mean_avg_carry,passive_world_mean_avg_carried_cos,passive_world_best_max_carry,passive_world_best_max_carried_cos,passive_world_positive_carried_cos_count,passive_world_avg_readiness,passive_world_passive_only,passive_inner_awareness_loaded,passive_inner_awareness_state,passive_inner_awareness_direction,passive_inner_awareness_observations,passive_inner_awareness_afterlook,passive_inner_awareness_carry,passive_inner_awareness_world_carry,passive_inner_awareness_passive_only,passive_inner_awareness_is_gate,passive_inner_awareness_is_motoric,passive_inner_awareness_influences_action,passive_inner_awareness_symbol_family,reflection_context_state,reflection_context_carry,reflection_context_strain,reflection_context_alignment,reflection_world_support,reflection_current_support,action,raw_action,phase_active,phase_distance,phase_age,episode_binding_pressure,episode_release_pressure,episode_relation,mini_temporal_state,mini_family_age,mini_ticks_since_family_seen,mini_recurrence_strength,mini_afterimage,mini_time_distance,mini_temporal_form_distance,mini_temporal_trust_support,mini_temporal_caution_support,mini_neuro_dominant_tone,mini_focus_tone,mini_trust_tone,mini_caution_tone,mini_strain_tone,mini_relief_tone,mini_observation_tone,mini_neuro_support,mini_neuro_load,mini_neuro_balance,best_action_training,reward,close_reward,best_reward_training,outcome_event,event_reward,event_raw_return,entry_price,tp_price,sl_price,exit_price,bars_held,better_entry_training,entry_improvement_room,score_wait,score_long,score_short,base_score_wait,base_score_long,base_score_short,wait_bias,trade_caution_long,trade_caution_short,immature_memory_pressure_long,immature_memory_pressure_short,weak_signal_pressure_long,weak_signal_pressure_short,readiness_wait,readiness_long,readiness_short,memory_bias_wait,memory_bias_long,memory_bias_short,associative_wait,associative_long,associative_short,observation_wait,observation_long,observation_short,observation_readiness_wait,observation_readiness_long,observation_readiness_short,trade_readiness,associative_trade,observation_trade_signal,observation_trade_readiness,maturity_gap,mature_transfer,observation_learning_action,observation_learning_pressure,sehen_form_flow,sehen_form_stability,sehen_form_change,hoeren_energy_tone,hoeren_energy_shift,fuehlen_mcm_coherence,fuehlen_mcm_tension,fuehlen_mcm_asymmetry
1,1769320300000000,dio_0d6di2e,dio_0d6d,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_0d6d,reflection_context_unloaded,0.145260,0.262183,0.767304,0.040547,0.273242,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,focus_tone,0.744868,0.002506,0.226526,0.149127,0.324264,0.432789,0.365040,0.162305,0.202735,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.05000000,100.05000000,100.05000000,100.05000000,0,100.05000000,0.000000,0.012091,-0.037323,-0.045666,-0.010243,0.004824,0.003487,0.022334,0.047506,0.049153,0.019853,0.020000,0.027653,0.029153,0.000000,0.007369,0.000000,0.000000,0.005359,0.000000,0.000000,0.000000,0.000000,0.000000,0.066993,0.000000,0.000000,0.007369,0.000000,0.007369,0.000000,0.066993,0.007369,0.000000,0.000000,LONG,0.535943,-0.038842,1.000000,-0.077685,0.076167,0.273381,0.978673,0.060734,0.014280
2,1769320600000000,dio_0pcmn5d,dio_0pcm,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_0pcm,reflection_context_unloaded,0.068635,0.284444,0.872898,0.011440,0.138541,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,observation_tone,0.285758,0.001049,0.237403,0.170758,0.312144,0.434075,0.233375,0.176176,0.057199,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.25000000,100.25000000,100.25000000,100.25000000,0,100.25000000,0.000000,0.024693,-0.048912,-0.051218,0.002262,-0.001421,-0.001617,0.022431,0.049734,0.049601,0.019938,0.020000,0.029796,0.029601,0.000000,0.003084,0.000000,0.000000,0.002243,0.000000,0.000000,0.000000,0.000000,0.000000,0.028040,0.000000,0.000000,0.003084,0.000000,0.003084,0.000000,0.028040,0.003084,0.000000,0.000000,LONG,0.224317,0.072136,-1.000000,0.299796,0.085949,0.106195,-0.224066,0.114363,0.133586
3,1769320900000000,dio_112y7xe,dio_112y,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_112y,reflection_context_unloaded,0.075036,0.318139,0.833254,0.000000,0.166746,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,observation_tone,0.335784,0.001515,0.319293,0.329461,0.222111,0.433663,0.225840,0.278862,-0.053022,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.94000000,100.94000000,100.94000000,100.94000000,0,100.94000000,0.000000,0.024576,-0.051897,-0.051070,0.002176,-0.002512,-0.004779,0.022400,0.049385,0.049531,0.020000,0.019911,0.029385,0.029620,0.000000,0.000000,0.004456,0.000000,0.000000,0.003240,0.000000,0.000000,0.000000,0.000000,0.000000,0.040505,0.000000,0.000000,0.004456,0.004456,0.000000,0.040505,0.004456,0.000000,0.000000,SHORT,0.324040,0.455010,-0.333333,0.692541,0.528956,1.000000,0.051892,0.524072,0.621015
4,1769321200000000,dio_058jr99,dio_058j,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_058j,reflection_context_unloaded,0.090720,0.305166,0.802443,0.001819,0.199376,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,focus_tone,0.437226,0.001857,0.297249,0.286346,0.246523,0.433362,0.260151,0.251055,0.009096,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.96000000,100.96000000,100.96000000,100.96000000,0,100.96000000,0.000000,0.021090,-0.049686,-0.046576,-0.001287,0.000252,-0.001308,0.022377,0.049937,0.049239,0.020000,0.019891,0.029937,0.029349,0.000000,0.000000,0.005461,0.000000,0.000000,0.003972,0.000000,0.000000,0.000000,0.000000,0.000000,0.049644,0.000000,0.000000,0.005461,0.005461,0.000000,0.049644,0.005461,0.000000,0.000000,SHORT,0.397154,0.466107,0.000000,-0.281045,0.410935,0.094637,0.284938,0.413325,0.212497
5,1769321500000000,dio_0unlqm4,dio_0unl,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_0unl,reflection_context_unloaded,0.101880,0.283898,0.814374,0.018349,0.203974,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,focus_tone,0.495578,0.005214,0.254426,0.201694,0.294186,0.430399,0.288403,0.196659,0.091744,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.20000000,100.20000000,100.20000000,100.20000000,0,100.20000000,0.000000,0.018029,-0.047220,-0.033830,-0.004126,0.002232,0.001790,0.022155,0.049452,0.046773,0.020000,0.019693,0.029452,0.027079,0.000000,0.000000,0.015335,0.000000,0.000000,0.011153,0.000000,0.000000,0.000000,0.000000,0.000000,0.139411,0.000000,0.000000,0.015335,0.015335,0.000000,0.139411,0.015335,0.000000,0.000000,SHORT,0.371065,0.083292,0.000000,-1.000000,-0.011570,-0.528914,0.396760,0.199842,-0.299139
6,1769321800000000,dio_0ast4n5,dio_0ast,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_0ast,reflection_context_unloaded,0.066222,0.295727,0.858752,0.002661,0.143909,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,observation_tone,0.263547,0.001208,0.262279,0.218861,0.284853,0.433934,0.220628,0.207324,0.013304,LONG,0.000000,0.000000,0.327869,NO_TRADE,0.000000,0.000000,99.66000000,99.66000000,99.66000000,99.66000000,0,99.66000000,0.000000,0.024531,-0.049821,-0.052198,0.002111,-0.002499,-0.002908,0.022420,0.049907,0.049290,0.019929,0.020000,0.029978,0.029290,0.000000,0.003554,0.000000,0.000000,0.002585,0.000000,0.000000,0.000000,0.000000,0.000000,0.032312,0.000000,0.000000,0.003554,0.000000,0.003554,0.000000,0.032312,0.003554,0.000000,0.000000,LONG,0.254328,-0.326960,-1.000000,-0.582254,-0.019126,0.176545,-0.205355,0.238517,-0.287530
7,1769322100000000,dio_0uxjwdo,dio_0uxj,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_0uxj,reflection_context_unloaded,0.101042,0.301174,0.784367,0.004008,0.219641,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,focus_tone,0.455799,0.000721,0.293115,0.279054,0.250772,0.434364,0.266211,0.246173,0.020038,LONG,0.000000,0.000000,0.165336,NO_TRADE,0.000000,0.000000,99.57000000,99.57000000,99.57000000,99.57000000,0,99.57000000,0.000000,0.018891,-0.048042,-0.051115,-0.003561,-0.000006,-0.001481,0.022452,0.049578,0.049634,0.019958,0.020000,0.029621,0.029634,0.000000,0.002121,0.000000,0.000000,0.001542,0.000000,0.000000,0.000000,0.000000,0.000000,0.019278,0.000000,0.000000,0.002121,0.000000,0.002121,0.000000,0.019278,0.002121,0.000000,0.000000,LONG,0.463098,-0.754023,0.000000,0.370726,-0.040583,0.045610,0.388637,0.393051,-0.324157
8,1769322400000000,dio_1tpjpx2,dio_1tpj,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_1tpj,reflection_context_unloaded,0.144499,0.293590,0.711841,0.014828,0.302987,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,focus_tone,0.675043,0.006160,0.299411,0.288323,0.244971,0.429565,0.326975,0.252836,0.074138,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,99.13000000,99.13000000,99.13000000,99.13000000,0,99.13000000,0.000000,0.012013,-0.030237,-0.048961,-0.010079,0.002716,0.000833,0.022092,0.046129,0.049793,0.019638,0.020000,0.026492,0.029793,0.000000,0.018117,0.000000,0.000000,0.013176,0.000000,0.000000,0.000000,0.000000,0.000000,0.164703,0.000000,0.000000,0.018117,0.000000,0.018117,0.000000,0.164703,0.018117,0.000000,0.000000,LONG,0.658826,-1.000000,1.000000,0.020853,0.002354,-0.047506,0.999341,0.424325,-0.564497
9,1769322700000000,dio_02ju20g,dio_02ju,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_02ju,reflection_context_unloaded,0.095889,0.288617,0.820868,0.015280,0.194412,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,focus_tone,0.485727,0.000098,0.261382,0.217746,0.285596,0.434913,0.282860,0.206461,0.076399,SHORT,0.000000,0.000000,0.026281,NO_TRADE,0.000000,0.000000,100.04000000,100.04000000,100.04000000,100.04000000,0,100.04000000,0.000000,0.018586,-0.047731,-0.049097,-0.003908,0.001821,0.000508,0.022494,0.049552,0.049816,0.020000,0.019994,0.029552,0.029821,0.000000,0.000000,0.000289,0.000000,0.000000,0.000210,0.000000,0.000000,0.000000,0.000000,0.000000,0.002625,0.000000,0.000000,0.000289,0.000289,0.000000,0.002625,0.000289,0.000000,0.000000,SHORT,0.364794,-0.088711,0.000000,1.000000,-0.087836,-0.223390,0.375406,0.234150,0.145644
10,1769323000000000,dio_1rcthrn,dio_1rct,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_1rct,reflection_context_unloaded,0.069143,0.289907,0.861382,0.006765,0.145383,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,observation_tone,0.272449,0.000394,0.250167,0.195854,0.297980,0.434652,0.226156,0.192332,0.033824,LONG,0.000000,0.000000,0.327970,NO_TRADE,0.000000,0.000000,100.21000000,100.21000000,100.21000000,100.21000000,0,100.21000000,0.000000,0.024791,-0.050633,-0.051940,0.002317,-0.001715,-0.002568,0.022474,0.049760,0.049371,0.019977,0.020000,0.029783,0.029371,0.000000,0.001159,0.000000,0.000000,0.000843,0.000000,0.000000,0.000000,0.000000,0.000000,0.010532,0.000000,0.000000,0.001159,0.000000,0.001159,0.000000,0.010532,0.001159,0.000000,0.000000,LONG,0.256909,0.306598,-1.000000,0.045932,0.100057,0.327970,-0.228016,0.178144,0.248313
11,1769323300000000,dio_1p1ai45,dio_1p1a,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_1p1a,reflection_context_unloaded,0.065550,0.295747,0.859970,0.002537,0.142567,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,observation_tone,0.260082,0.000397,0.261807,0.218436,0.285175,0.434649,0.219621,0.206938,0.012683,LONG,0.000000,0.000000,0.334528,NO_TRADE,0.000000,0.000000,100.18000000,100.18000000,100.18000000,100.18000000,0,100.18000000,0.000000,0.025316,-0.050647,-0.051813,0.002842,-0.001742,-0.002401,0.022474,0.049755,0.049411,0.019977,0.020000,0.029779,0.029411,0.000000,0.001169,0.000000,0.000000,0.000850,0.000000,0.000000,0.000000,0.000000,0.000000,0.010623,0.000000,0.000000,0.001169,0.000000,0.001169,0.000000,0.010623,0.001169,0.000000,0.000000,LONG,0.254043,0.340352,-1.000000,-0.272530,0.118569,0.059737,-0.233199,0.236352,0.137138
12,1769323600000000,dio_1uat3xw,dio_1uat,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_1uat,reflection_context_unloaded,0.057212,0.316268,0.872862,0.000000,0.127138,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,observation_tone,0.205655,0.001060,0.305568,0.303005,0.237157,0.434065,0.192951,0.261712,-0.068761,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,99.86000000,99.86000000,99.86000000,99.86000000,0,99.86000000,0.000000,0.027013,-0.048738,-0.051217,0.004583,-0.001306,-0.001615,0.022430,0.049699,0.049602,0.019938,0.020000,0.029762,0.029602,0.000000,0.003117,0.000000,0.000000,0.002267,0.000000,0.000000,0.000000,0.000000,0.000000,0.028336,0.000000,0.000000,0.003117,0.000000,0.003117,0.000000,0.028336,0.003117,0.000000,0.000000,LONG,0.226686,0.409115,-1.000000,-0.746762,-0.390283,-0.983264,-0.309279,0.455229,-0.146771
13,1769323900000000,dio_12ay0ja,dio_12ay,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_12ay,reflection_context_unloaded,0.064082,0.288689,0.876268,0.008403,0.132134,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,observation_tone,0.271971,0.000977,0.244867,0.185201,0.303961,0.434138,0.227540,0.185526,0.042014,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,99.96000000,99.96000000,99.96000000,99.96000000,0,99.96000000,0.000000,0.025829,-0.050030,-0.052105,0.003394,-0.002207,-0.002785,0.022435,0.049913,0.049319,0.019943,0.020000,0.029971,0.029319,0.000000,0.002875,0.000000,0.000000,0.002091,0.000000,0.000000,0.000000,0.000000,0.000000,0.026134,0.000000,0.000000,0.002875,0.000000,0.002875,0.000000,0.026134,0.002875,0.000000,0.000000,LONG,0.209075,-0.044427,-1.000000,0.177722,-0.248462,0.206022,-0.269569,0.151449,0.058979
14,1769324200000000,dio_0w1xyt1,dio_0w1x,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_0w1x,reflection_context_unloaded,0.068567,0.286507,0.868968,0.009603,0.140635,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,observation_tone,0.277516,0.003180,0.242453,0.179576,0.306931,0.432194,0.230117,0.182101,0.048015,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.00000000,100.00000000,100.00000000,100.00000000,0,100.00000000,0.000000,0.025469,-0.044067,-0.051940,0.003179,-0.002172,-0.002569,0.022290,0.048698,0.049371,0.019813,0.020000,0.028885,0.029371,0.000000,0.009354,0.000000,0.000000,0.006803,0.000000,0.000000,0.000000,0.000000,0.000000,0.085037,0.000000,0.000000,0.009354,0.000000,0.009354,0.000000,0.085037,0.009354,0.000000,0.000000,LONG,0.226195,-0.116422,-1.000000,0.136767,-0.165004,0.093220,-0.246201,0.140082,-0.013728
15,1769324500000000,dio_1y5nb8f,dio_1y5n,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_1y5n,reflection_context_unloaded,0.088076,0.305088,0.809990,0.002572,0.192582,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,focus_tone,0.442446,0.001744,0.295680,0.283423,0.248192,0.433461,0.261997,0.249137,0.012860,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.74000000,100.74000000,100.74000000,100.74000000,0,100.74000000,0.000000,0.021918,-0.050642,-0.049188,-0.000467,-0.000854,-0.003163,0.022385,0.049788,0.049756,0.020000,0.019897,0.029788,0.029859,0.000000,0.000000,0.005130,0.000000,0.000000,0.003731,0.000000,0.000000,0.000000,0.000000,0.000000,0.046638,0.000000,0.000000,0.005130,0.005130,0.000000,0.046638,0.005130,0.000000,0.000000,SHORT,0.373102,0.310552,0.000000,0.888618,0.316818,0.753425,0.311291,0.405674,0.537862
16,1769324800000000,dio_14r5kb9,dio_14r5,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_14r5,reflection_context_unloaded,0.111263,0.299163,0.773547,0.009359,0.235812,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,focus_tone,0.555112,0.002259,0.294199,0.280411,0.249849,0.433007,0.294014,0.247220,0.046794,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.74000000,100.74000000,100.74000000,100.74000000,0,100.74000000,0.000000,0.017982,-0.047307,-0.043500,-0.004369,0.002162,0.000304,0.022351,0.049469,0.048636,0.020000,0.019867,0.029469,0.028769,0.000000,0.000000,0.006644,0.000000,0.000000,0.004832,0.000000,0.000000,0.000000,0.000000,0.000000,0.060396,0.000000,0.000000,0.006644,0.006644,0.000000,0.060396,0.006644,0.000000,0.000000,SHORT,0.483168,0.489574,0.500000,-0.325984,0.335490,-0.117117,0.606063,0.398685,0.172502
17,1769325100000000,dio_05bhhfd,dio_05bh,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_05bh,reflection_context_unloaded,0.076684,0.297259,0.841288,0.005264,0.163976,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,observation_tone,0.359569,0.001384,0.271439,0.236596,0.274779,0.433779,0.245122,0.218804,0.026318,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.31000000,100.31000000,100.31000000,100.31000000,0,100.31000000,0.000000,0.022834,-0.050699,-0.048581,0.000426,-0.000929,-0.001888,0.022408,0.049769,0.049653,0.020000,0.019919,0.029769,0.029734,0.000000,0.000000,0.004071,0.000000,0.000000,0.002960,0.000000,0.000000,0.000000,0.000000,0.000000,0.037005,0.000000,0.000000,0.004071,0.004071,0.000000,0.037005,0.004071,0.000000,0.000000,SHORT,0.296037,0.194522,-0.500000,-0.763163,0.192123,0.073855,0.046206,0.284497,-0.059456
18,1769325400000000,dio_0xvwdfg,dio_0xvw,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_0xvw,reflection_context_unloaded,0.045096,0.290203,0.937994,0.017193,0.079199,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,observation_tone,0.397032,0.000000,0.238727,0.173784,0.310532,0.435000,0.263997,0.178029,0.085967,WAIT,0.000000,0.000000,0.000000,NO_TRADE,0.000000,0.000000,100.30000000,100.30000000,100.30000000,100.30000000,0,100.30000000,0.000000,0.022062,-0.049841,-0.050400,-0.000438,0.000128,-0.000532,0.022500,0.049968,0.049868,0.020000,0.020000,0.029968,0.029868,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,0.166667,-0.500000,-0.127061,0.072258,-0.078844,0.079768,0.120678,0.047070
19,1769325700000000,dio_18f7qh4,dio_18f7,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_18f7,reflection_context_unloaded,0.119203,0.288465,0.773457,0.017259,0.243802,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,focus_tone,0.585331,0.000353,0.273287,0.240738,0.272534,0.434688,0.307651,0.221356,0.086295,LONG,0.000000,0.000000,0.150000,NO_TRADE,0.000000,0.000000,99.87000000,99.87000000,99.87000000,99.87000000,0,99.87000000,0.000000,0.015652,-0.046004,-0.048681,-0.006824,0.002441,0.001057,0.022477,0.049201,0.049738,0.019979,0.020000,0.029222,0.029738,0.000000,0.001039,0.000000,0.000000,0.000755,0.000000,0.000000,0.000000,0.000000,0.000000,0.009443,0.000000,0.000000,0.001039,0.000000,0.001039,0.000000,0.009443,0.001039,0.000000,0.000000,LONG,0.503638,-0.479783,0.500000,-0.314567,-0.099843,-0.212500,0.672044,0.293774,-0.386675
20,1769326000000000,dio_0vaao2y,dio_0vaa,probe22_6ep_varianteB,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,0,0,-,NONE,0,0.000000,0.000000,0.000000,0,0,0,0,dio_0vaa,reflection_context_unloaded,0.139513,0.290884,0.729537,0.017805,0.288268,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,temporal_first_contact,0,-1,0.000000,0.000000,1.000000,1.000000,0.000000,0.720000,focus_tone,0.682051,0.002893,0.290005,0.271837,0.254646,0.432448,0.330798,0.241774,0.089024,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,99.38000000,99.38000000,99.38000000,99.38000000,0,99.38000000,0.000000,0.012187,-0.038262,-0.048559,-0.010121,0.003203,0.001155,0.022309,0.047653,0.049714,0.019830,0.020000,0.027823,0.029714,0.000000,0.008508,0.000000,0.000000,0.006188,0.000000,0.000000,0.000000,0.000000,0.000000,0.077344,0.000000,0.000000,0.008508,0.000000,0.008508,0.000000,0.077344,0.008508,0.000000,0.000000,LONG,0.618751,-0.750006,1.000000,-0.224589,-0.062999,0.052701,0.982360,0.377396,-0.463364
